method,frame,x,y,z,forward_x,forward_y,forward_z
se3,0,-3.0,0.75,0.9,0.42506180818548867,-0.09918108857661401,-0.8997141606592843
se3,1,-2.9914543423664655,0.7563815422864391,0.8946128835394509,0.42423339095709073,-0.1003203493844847,-0.8999788094707691
se3,2,-2.9668146950014638,0.7747387679477236,0.8789921313772562,0.4218397897579788,-0.10360652857534912,-0.9007313023391101
se3,3,-2.9275920544226826,0.8038297027502599,0.8538557972954752,0.41801409747935203,-0.10884178456057242,-0.901896712624119
se3,4,-2.8753136543803754,0.842352430111982,0.8198344347307693,0.41288541109151783,-0.11582758405763839,-0.90338785030526
se3,5,-2.8115188606270527,0.8889692759340395,0.7775129804348028,0.4065809805048535,-0.12436454235428894,-0.9051106931733377
se3,6,-2.737755281267507,0.9423286548338817,0.7274681001664031,0.3992281098481543,-0.13425231155900288,-0.9069692570027577
se3,7,-2.6555746717789135,1.0010849508114377,0.6703006804644482,0.3909557658554582,-0.14528957852632954,-0.9088699178188335
se3,8,-2.5665284040734266,1.0639166217173444,0.606663260502887,0.3818958666409245,-0.15727420681457768,-0.9107251895678644
se3,9,-2.472162435529232,1.1295425576232634,0.5372822975313764,0.3721842405996594,-0.1700035330554292,-0.9124569522985325
se3,10,-2.374011855876086,1.1967365914870056,0.46297525306421355,0.3619612597103432,-0.18327480752786876,-0.9139991200184625
se3,11,-2.273595206443264,1.264339958074272,0.3846625765458056,0.3513721641859474,-0.19688575160245594,-0.9152997339949464
se3,12,-2.1724088569979796,1.3312714243508408,0.3033747480665231,0.34056710614935476,-0.21063519114245444,-0.9163224664174918
se3,13,-2.071921789935909,1.3965347707096984,0.2202546193458521,0.3297009486399449,-0.22432371499583068,-0.9170475207732637
se3,14,-1.9735711800225775,1.4592232855979326,0.1365553588361581,0.31893286257177866,-0.23775430143900078,-0.9174719185452074
se3,15,-1.8787591707551838,1.5185209436063138,0.05363435783415693,0.30842576803326394,-0.2507328528462983,-0.9176091663211782
se3,16,-1.7888512367022018,1.5736999654394461,-0.027056514967041867,0.29834566732393214,-0.26306857990957433,-0.9174883024068466
se3,17,-1.705176486266992,1.6241145035395652,-0.10398391771104587,0.2888609151835941,-0.2745741813147226,-0.9171523268436089
se3,18,-1.6290302028750914,1.669190255551499,-0.17554892963482327,0.28014146665070333,-0.28506577274385453,-0.9166560226566679
se3,19,-1.5616788463577667,1.7084098756459964,-0.24010552320773038,0.2723581348157651,-0.29436253023354036,-0.9160631786040663
se3,20,-1.5043676418999214,1.741294128034495,-0.2959813933376748,0.26568187939446986,-0.3022860271019268,-0.915443224225487
se3,21,-1.4583307725083356,1.7673788060344364,-0.3415010496000531,0.26028313256661534,-0.30865926071657857,-0.9148672863728404
se3,22,-1.4248040629759235,1.7861875235979325,-0.3750112388784733,0.2563311509841975,-0.3133053852385088,-0.9144036726827305
se3,23,-1.4050398981931738,1.7972005761329004,-0.3949089594358982,0.2539933623502984,-0.316046189181408,-0.9141127819836562
se3,24,-1.39939738113411,1.7998902144506672,-0.3997740315752869,0.25328723596775254,-0.31672451006375457,-0.9140739361893493
se3,25,-1.3789008968034806,1.7961558897971184,-0.3921384978138341,0.24957934205027943,-0.3160166014059723,-0.9153380029571417
se3,26,-1.3310194753235391,1.7874302640484703,-0.3746793063108135,0.2409192502414536,-0.31436305892242034,-0.9182231657108388
se3,27,-1.2580498835238636,1.7741276025574577,-0.34908013441737756,0.227726496270904,-0.31184362200599763,-0.9224392653775956
se3,28,-1.1622237352045146,1.7566490457881794,-0.3172842798065652,0.21041022110374727,-0.30853592272649355,-0.9276492458048912
se3,29,-1.045767379674879,1.7353943787964061,-0.2813771844441475,0.18937932773563806,-0.30451748541351015,-0.9334905309127834
se3,30,-0.9109531063015621,1.7107721090689394,-0.24347984452372695,0.16505113468194574,-0.29986743312151076,-0.9395944047796999
se3,31,-0.7601385220760666,1.6832072523979085,-0.20565214445417979,0.1378579577187367,-0.29466779235918356,-0.9456035509872962
se3,32,-0.5957922984616315,1.6531464811488925,-0.1698060226889989,0.10825129593467676,-0.2890043339854032,-0.951187758471542
se3,33,-0.4205056956725546,1.6210605199262385,-0.13762909007490648,0.07670351903557585,-0.28296693023213,-0.9560576795165467
se3,34,-0.23699036975117127,1.5874438828166035,-0.1105198192541928,0.04370715209055999,-0.2766494458165034,-0.9599764418909217
se3,35,-0.04806394186381091,1.552812232544208,-0.08953567917537442,0.00977202986546563,-0.27014921474458037,-0.9627688763172577
se3,36,0.14337436338689646,1.5176978004856982,-0.07535560279585019,-0.02457925865965707,-0.2635661828788068,-0.9643281222107115
se3,37,0.33437505435941905,1.4826434315193202,-0.06825797461408578,-0.05881709951570938,-0.25700181857986076,-0.964619414096152
se3,38,0.5219732870811806,1.448195902976337,-0.06811495501985537,-0.09241114354348773,-0.2505579086833866,-0.9636809196747607
se3,39,0.703223756248275,1.4148992075447793,-0.07440348394950647,-0.12483650907904491,-0.2443353639007147,-0.9616215866693419
se3,40,0.8752320034985779,1.3832884829626635,-0.08623280000681893,-0.15557926006514736,-0.23843315599209994,-0.9586160461630236
se3,41,1.0351788762844105,1.3538852164071398,-0.10238784849996047,-0.1841405768563008,-0.232947498765313,-0.9548967016248475
se3,42,1.1803354000256299,1.327194250831697,-0.12138760303841417,-0.2100391336521188,-0.22797136656216638,-0.9507431926458616
se3,43,1.3080660701380094,1.3037029782895904,-0.14155714830732297,-0.2328113307867876,-0.2235944182129521,-0.9464694503264732
se3,44,1.4158195015676838,1.2838829266741743,-0.16111240542762434,-0.2520091969064552,-0.21990336242782738,-0.9424085504002492
se3,45,1.5011064657795594,1.268193736224538,-0.17825664079413767,-0.26719597067339224,-0.21698276315151907,-0.9388955180162676
se3,46,1.5614665815503876,1.2570892839179482,-0.191288370910467,-0.2779395910292081,-0.2149162411178812,-0.9362481471502505
se3,47,1.594426304193291,1.2510254480342988,-0.19872091391884955,-0.2838045690589574,-0.21378798075640962,-0.9347457760617892
se3,48,1.6011115522312067,1.2495881443527754,-0.19888524984797654,-0.2849137542901651,-0.21349004801878854,-0.9344764052736798
se3,49,1.6132381659057007,1.2450874336838134,-0.18674232947077288,-0.2861944090781283,-0.2123215867643859,-0.9343512744178575
se3,50,1.6378123056880531,1.2359248115440227,-0.16223918760082856,-0.2887832214933035,-0.2099564795255389,-0.9340891433311874
se3,51,1.673728482956563,1.222432566513088,-0.12667581537586103,-0.29255159307221856,-0.2065063256162155,-0.9336855481752927
se3,52,1.7199016793648532,1.2049133852330693,-0.08138665448064708,-0.2973697113092519,-0.20208220394387466,-0.9331313078259879
se3,53,1.7752550585563251,1.183656785817952,-0.027723886623959526,-0.30310703200879263,-0.19679509765955824,-0.9324150452904467
se3,54,1.8387091846311663,1.1589536634647122,0.03295760586142282,-0.3096327259483909,-0.19075625605476226,-0.9315254294960169
se3,55,1.909172879150084,1.1311088797542956,0.09931374906490387,-0.3168161045420202,-0.18407748010390224,-0.9304531354245721
se3,56,1.9855357854335944,1.1004518558028302,0.1700233174782943,-0.3245270314128065,-0.17687132489969376,-0.9291925205847377
se3,57,2.066662653434168,1.0673451553402216,0.2437984982403245,-0.3326363200607942,-0.16925121820070066,-0.9277430159877205
se3,58,2.1513893100687733,1.0321910676251185,0.31939391735135986,-0.3410161121733502,-0.16133149941578326,-0.926110230228793
se3,59,2.2385202385369833,0.9954362220209104,0.39561402260647477,-0.3495402265914352,-0.1532273875844806,-0.9243067660081492
se3,60,2.3268276560569565,0.9575742858153387,0.4713186876187207,-0.35808446551984413,-0.14505489026021284,-0.9223527494212641
se3,61,2.4150519530917522,0.9191468139078302,0.5454268830611673,-0.36652686224673986,-0.1369306676434369,-0.9202760735291785
se3,62,2.5019033391116854,0.8807423325323429,0.6169182543924634,-0.37474785339768363,-0.12897186782202072,-0.9181123589650275
se3,63,2.5860645309029664,0.8429937483169258,0.6848324488555968,-0.38263035856014355,-0.12129594953608744,-0.9159046355021221
se3,64,2.6661943200351876,0.8065741777487436,0.7482660473038001,-0.3900597509339781,-0.11402050847970716,-0.9137027494471885
se3,65,2.740931866917994,0.772191289597858,0.8063669771958406,-0.3969237044422943,-0.10726312177428395,-0.9115625022778423
se3,66,2.808901590374705,0.7405802432500477,0.8583263107384245,-0.40311190542328473,-0.10114122289767105,-0.9095445259781252
se3,67,2.8687185541569136,0.7124952885834313,0.903367385613504,-0.40851562056809365,-0.0957720160345655,-0.9077128999284632
se3,68,2.9189942954738144,0.688700067608911,0.9407322242680871,-0.41302711713318857,-0.09127243453735556,-0.9061335129031877
se3,69,2.95834309539023,0.6699566244864495,0.9696652710247358,-0.41653893661605595,-0.08775914296357681,-0.9048721716955737
se3,70,2.985388756649333,0.6570130889771693,0.9893945144870591,-0.4189430290429521,-0.08534857599620761,-0.9039924551630593
se3,71,2.9987720306918035,0.6505899495407915,0.9991101167179155,-0.4201297618113711,-0.0841570004619129,-0.9035533091708393
se3,72,2.9969174706851347,0.6531472518582543,1.0019061564049108,-0.4197779482016744,-0.08446926225968204,-0.9036876772076167
se3,73,2.9786768334678904,0.6717506479250209,1.0131111733630374,-0.4170535974227263,-0.08696025910907346,-0.904712225081791
se3,74,2.9452167807105845,0.7057868713352328,1.0333364003866798,-0.41206162329355644,-0.09151420433316755,-0.9065486026760763
se3,75,2.897812667471238,0.7538122906678872,1.0612713431705227,-0.4050012960735871,-0.09793216267056828,-0.909056236815622
se3,76,2.8377009021617687,0.8143896833998827,1.0955056162728485,-0.39606811619556254,-0.10601471362337289,-0.9120805489805452
se3,77,2.766108903005051,0.8860775553874518,1.1345832189156768,-0.38545706559131054,-0.11556128532019871,-0.9154607801106937
se3,78,2.684280876096267,0.9674214838425403,1.1770513337992576,-0.37336537287367205,-0.1263696777570492,-0.9190369975591207
se3,79,2.5934988566689587,1.0569480090861918,1.2215039166336858,-0.3599947118204189,-0.13823584678509807,-0.9226563055249449
se3,80,2.495098728657075,1.1531613167763788,1.2666201097651517,-0.3455527936687293,-0.1509539805039426,-0.9261782563619985
se3,81,2.3904811826618224,1.2545427035212777,1.3111973240307824,-0.3302543501939335,-0.16431686509579035,-0.929479441420344
se3,82,2.281117791485996,1.3595526046989157,1.354178696471776,-0.3143215366376762,-0.1781165076879097,-0.9324572275953428
se3,83,2.168552574751434,1.466634785131172,1.3946745501908548,-0.2979838111297775,-0.19214495974700127,-0.935032599831897
se3,84,2.0543995866117326,1.5742221530369012,1.431977454299357,-0.28147736991690864,-0.206195266024124,-0.9371520701006323
se3,85,1.9403371885309941,1.6807435577030696,1.4655705005056614,-0.26504423492382295,-0.22006245139831992,-0.9387886189223896
se3,86,1.8280997571823845,1.7846308735908138,1.4951284692633116,-0.24893110134240443,-0.23354445125213302,-0.939941645036434
se3,87,1.7194676205106005,1.8843256594899764,1.5205116410896555,-0.2333880575348892,-0.2464428902774917,-0.9406359106645713
se3,88,1.6162560084261357,1.9782847112804087,1.5417521050064662,-0.21866728713598702,-0.2585636197447527,-0.9409194822518443
se3,89,1.520303745154659,2.064983900285674,1.5590325132249552,-0.20502185359250522,-0.2697169340295445,-0.940860677808992
se3,90,1.4334622960346175,2.1429198046774114,1.5726573174065228,-0.19270465041004492,-0.2797174032407417,-0.9405440404545651
se3,91,1.3575856120119,2.2106087968965094,1.5830165874970423,-0.1819675761615152,-0.2883832797428785,-0.9400653621906532
se3,92,1.29452099090805,2.2665834434576158,1.5905425530541715,-0.1730609620421083,-0.29553546185925356,-0.9395257815518941
se3,93,1.2461008973488663,2.3093863030434414,1.5956590174595693,-0.16623324167692702,-0.30099602782907325,-0.9390249733594416
se3,94,1.2141353552488507,2.3375614736439756,1.5987237812847748,-0.16173080824359562,-0.3045863871165513,-0.9386534389476021
se3,95,1.2004041505405063,2.349644540192945,1.5999641827821023,-0.1597979529542774,-0.306125134638659,-0.9384838923359768
se3,96,1.1857867867398166,2.344828247731266,1.6025390343018349,-0.1578212543266574,-0.30552278991692566,-0.9390145241284283
se3,97,1.1300638506829002,2.32453798135214,1.6121745633229343,-0.15029080877801942,-0.30298044959158527,-0.9410714744173951
se3,98,1.035599713916867,2.2900885430870903,1.627352823209181,-0.13751109907209888,-0.2986581708923694,-0.9444013948481905
se3,99,0.9060361902542278,2.242731640333183,1.645818126548204,-0.11995492767668446,-0.29270468693564866,-0.9486489242981226
se3,100,0.745036970969162,2.1837113634425775,1.6649971243442427,-0.09809426450603784,-0.28526634694849384,-0.9534152435165284
se3,101,0.5563419947611057,2.114292852949209,1.682198173899479,-0.07241005047395027,-0.27649182370668574,-0.958284433774081
se3,102,0.34380691696801224,2.03578479857071,1.6947911432364091,-0.04339973541225423,-0.26653590797910576,-0.9628473776896836
se3,103,0.11142340945313634,1.949554266470693,1.7003675215032503,-0.011581967046993824,-0.2555621872897728,-0.9667232419193145
se3,104,-0.1366814762581232,1.857033177434766,1.6968796426486359,0.02250182416065346,-0.24374451283041598,-0.9695784034179528
se3,105,-0.396266408905694,1.7597165103515298,1.6827571161303128,0.0582889026406042,-0.23126725636426523,-0.9711425538831565
se3,106,-0.6630149059017654,1.6591529795656224,1.6569982754248913,0.09519946229714153,-0.2183244483852497,-0.9712216521554756
se3,107,-0.9325884201236796,1.5569295161237262,1.6192346169144425,0.13264308770204805,-0.20511796765908114,-0.9697073943351546
se3,108,-1.2006880610209316,1.4546513497888753,1.5697667629260634,0.17002673391453144,-0.19185501743819516,-0.966582930760805
se3,109,-1.4631188056017381,1.3539198181050198,1.5095713481613933,0.20676339475081984,-0.178745171632275,-0.9619246655582054
se3,110,-1.7158497028444228,1.2563102022120447,1.4402792663494328,0.242280568893201,-0.16599730197193827,-0.9559001107201652
se3,111,-1.9550636993623887,1.1633518963409637,1.3641267697891575,0.27602763748897235,-0.1538167026949679,-0.9487619118168185
se3,112,-2.177191291928308,1.0765130593084222,1.283881829545322,0.30748133464430866,-0.1424027118785609,-0.9408382945517185
se3,113,-2.378923192241243,0.9971915828461604,1.2027487910434769,0.33614861821841036,-0.13194708908094258,-0.9325202797542363
se3,114,-2.5571984989390453,0.926713762742502,1.1242545779160218,0.361566424185094,-0.12263334954563693,-0.9242460616530763
se3,115,-2.709166431427416,0.8663414986101798,1.0521194240960634,0.38329800364998784,-0.1146371787463558,-0.9164829281808855
se3,116,-2.832121418223206,0.8172881999871926,0.9901143153908495,0.40092578808156415,-0.10812796050064112,-0.9097070169066239
se3,117,-2.9234132037207727,0.7807428572080202,0.9419060144071567,0.41404099902833735,-0.10327134958648393,-0.9043810477217016
se3,118,-2.9803356383629707,0.7579009496805738,0.910888799426423,0.42223051224069347,-0.10023270669161438,-0.9009299634501201
se3,119,-3.0,0.7499999999999998,0.8999999999999998,0.42506180818548867,-0.09918108857661401,-0.8997141606592844
so3,0,-3.0,0.75,0.9,0.42506180818548867,-0.09918108857661401,-0.8997141606592843
so3,1,-2.9917633884992454,0.7554052762973702,0.8933077531556369,0.42423339095709073,-0.1003203493844847,-0.8999788094707691
so3,2,-2.9680030192996627,0.7709980185845965,0.8740024531809759,0.4218397897579788,-0.10360652857534912,-0.9007313023391101
so3,3,-2.930143090355272,0.7958435969543527,0.8432412609136586,0.41801409747935203,-0.10884178456057242,-0.901896712624119
so3,4,-2.879607799620095,0.8290073814993125,0.8021813371913273,0.41288541109151783,-0.11582758405763839,-0.90338785030526
so3,5,-2.8178213450481526,0.8695547423121498,0.7519798428516241,0.4065809805048535,-0.12436454235428894,-0.9051106931733377
so3,6,-2.7462079245934654,0.9165510494855381,0.693793938732191,0.3992281098481543,-0.13425231155900288,-0.9069692570027577
so3,7,-2.6661917362100547,0.9690616731121514,0.6287807856706698,0.3909557658554582,-0.14528957852632954,-0.9088699178188335
so3,8,-2.5791969778519417,1.0261519832846633,0.5580975445047026,0.3818958666409245,-0.15727420681457768,-0.9107251895678644
so3,9,-2.4866478474731464,1.0868873500957477,0.4829013760719315,0.3721842405996594,-0.1700035330554292,-0.9124569522985325
so3,10,-2.3899685430276905,1.1503331436380781,0.4043494412099985,0.3619612597103432,-0.18327480752786876,-0.9139991200184625
so3,11,-2.290583262469595,1.2155547340043285,0.32359890075654596,0.3513721641859474,-0.19688575160245594,-0.9152997339949464
so3,12,-2.1899162037528805,1.2816174912871723,0.2418069155492153,0.34056710614935476,-0.21063519114245444,-0.9163224664174918
so3,13,-2.0893915648315677,1.3475867855792836,0.1601306464256487,0.3297009486399449,-0.22432371499583068,-0.9170475207732637
so3,14,-1.9904335436596785,1.4125279869733363,0.07972725422348864,0.31893286257177866,-0.23775430143900078,-0.9174719185452074
so3,15,-1.8944663381912332,1.4755064655620032,0.0017538997803768774,0.30842576803326394,-0.2507328528462983,-0.9176091663211782
so3,16,-1.8029141463802527,1.5355875914379593,-0.07263225606604476,0.29834566732393214,-0.26306857990957433,-0.9174883024068466
so3,17,-1.717201166180758,1.5918367346938775,-0.14227405247813407,0.2888609151835941,-0.2745741813147226,-0.9171523268436089
so3,18,-1.6387515955467702,1.643319265422432,-0.20601432861824912,0.28014146665070333,-0.28506577274385453,-0.9166560226566679
so3,19,-1.5689896324323107,1.6891005537162962,-0.26269592364874766,0.2723581348157651,-0.29436253023354036,-0.9160631786040663
so3,20,-1.5093394747913993,1.7282459696681443,-0.311161676731988,0.26568187939446986,-0.3022860271019268,-0.915443224225487
so3,21,-1.461225320578058,1.7598208833706495,-0.3502544270303278,0.26028313256661534,-0.30865926071657857,-0.9148672863728404
so3,22,-1.4260713677463075,1.7828906649164857,-0.3788170137061251,0.2563311509841975,-0.3133053852385088,-0.9144036726827305
so3,23,-1.4053018142501688,1.7965206843983268,-0.395692275921738,0.2539933623502984,-0.316046189181408,-0.9141127819836562
so3,24,-1.399368012157903,1.7998841355622823,-0.3999578674771936,0.25328723596775254,-0.31672451006375457,-0.9140739361893493
so3,25,-1.3778893267638246,1.7959463765733679,-0.3985259551175883,0.24957934205027943,-0.3160166014059723,-0.9153380029571417
so3,26,-1.3278376699172005,1.78677023948482,-0.39518917799448006,0.2409192502414536,-0.31436305892242034,-0.9182231657108388
so3,27,-1.2518834127818206,1.7728452923433338,-0.3901255608521214,0.227726496270904,-0.31184362200599763,-0.9224392653775956
so3,28,-1.1526969265214735,1.7546611031956036,-0.3835131284347649,0.21041022110374727,-0.30853592272649355,-0.9276492458048912
so3,29,-1.0329485822999493,1.732707240088324,-0.3755299054866633,0.18937932773563806,-0.30451748541351015,-0.9334905309127834
so3,30,-0.8953087512810365,1.70747327106819,-0.36635391675206913,0.16505113468194574,-0.29986743312151076,-0.9395944047796999
so3,31,-0.7424478046285246,1.6794487641818963,-0.356163186975235,0.1378579577187367,-0.29466779235918356,-0.9456035509872962
so3,32,-0.5770361135062037,1.6491232874761375,-0.34513574090041355,0.10825129593467676,-0.2890043339854032,-0.951187758471542
so3,33,-0.40174404907786154,1.616986408997608,-0.33344960327185746,0.07670351903557585,-0.28296693023213,-0.9560576795165467
so3,34,-0.21924198250728932,1.5835276967930032,-0.3212827988338193,0.04370715209055999,-0.2766494458165034,-0.9599764418909217
so3,35,-0.03220028495827354,1.5492367189090168,-0.3088133523305516,0.00977202986546563,-0.27014921474458037,-0.9627688763172577
so3,36,0.15671067240539294,1.5146030433923445,-0.2962192885063072,-0.02457925865965707,-0.2635661828788068,-0.9643281222107115
so3,37,0.3448205184199239,1.4801162382896806,-0.28367863210533845,-0.05881709951570938,-0.25700181857986076,-0.964619414096152
so3,38,0.5294588819215278,1.44626587164772,-0.27136940787189817,-0.09241114354348773,-0.2505579086833866,-0.9636809196747607
so3,39,0.7079553917464168,1.413541511513157,-0.2594696405502389,-0.12483650907904491,-0.2443353639007147,-0.9616215866693419
so3,40,0.877639676730802,1.3824327259326863,-0.24815735488461324,-0.15557926006514736,-0.23843315599209994,-0.9586160461630236
so3,41,1.0358413657108918,1.3534290829530031,-0.2376105756192739,-0.1841405768563008,-0.232947498765313,-0.9548967016248475
so3,42,1.1798900875228993,1.327020150620802,-0.22800732749847338,-0.2100391336521188,-0.22797136656216638,-0.9507431926458616
so3,43,1.307115471003033,1.3036954969827772,-0.21952563526646449,-0.2328113307867876,-0.2235944182129521,-0.9464694503264732
so3,44,1.414847144987506,1.283944690085624,-0.21234352366749962,-0.2520091969064552,-0.21990336242782738,-0.9424085504002492
so3,45,1.500414738312527,1.2682572979760367,-0.20663901744583155,-0.26719597067339224,-0.21698276315151907,-0.9388955180162676
so3,46,1.5611478798143088,1.25712288870071,-0.20259014134571277,-0.2779395910292081,-0.2149162411178812,-0.9362481471502505
so3,47,1.5943761983290599,1.251031030306339,-0.20037492011139604,-0.2838045690589574,-0.21378798075640962,-0.9347457760617892
so3,48,1.6011730643814621,1.2494972581222306,-0.19899451624446124,-0.2849137542901651,-0.21349004801878854,-0.9344764052736798
so3,49,1.6139629554243842,1.2440158762466924,-0.188031752493385,-0.2861944090781283,-0.2123215867643859,-0.9343512744178575
so3,50,1.6398376651698745,1.232926714927197,-0.16585342985439352,-0.2887832214933035,-0.2099564795255389,-0.9340891433311874
so3,51,1.6775510204081632,1.2167638483965015,-0.13352769679300297,-0.29255159307221856,-0.2065063256162155,-0.9336855481752927
so3,52,1.7258568479294834,1.196061350887364,-0.09212270177472841,-0.2973697113092519,-0.20208220394387466,-0.9331313078259879
so3,53,1.7835089745240658,1.171353296632543,-0.04270659326508647,-0.30310703200879263,-0.19679509765955824,-0.9324150452904467
so3,54,1.8492612269821425,1.1431737598647964,0.01365248027040758,-0.3096327259483909,-0.19075625605476226,-0.9315254294960169
so3,55,1.9218674320939453,1.1120568148168806,0.07588637036623877,-0.3168161045420202,-0.18407748010390224,-0.9304531354245721
so3,56,2.000081416649705,1.078536535721555,0.14292692855689001,-0.3245270314128065,-0.17687132489969376,-0.9291925205847377
so3,57,2.0826570074396544,1.043146996811577,0.2137060063768462,-0.3326363200607942,-0.16925121820070066,-0.9277430159877205
so3,58,2.1683480312540238,1.0064222723197043,0.28715545536059167,-0.3410161121733502,-0.16133149941578326,-0.926110230228793
so3,59,2.2559083148830466,0.9688964364786942,0.3622071270426116,-0.3495402265914352,-0.1532273875844806,-0.9243067660081492
so3,60,2.344091685116953,0.9311035635213059,0.43779287295738845,-0.35808446551984413,-0.14505489026021284,-0.9223527494212641
so3,61,2.4316519687459754,0.8935777276802962,0.5128445446394075,-0.36652686224673986,-0.1369306676434369,-0.9202760735291785
so3,62,2.517342992560346,0.8568530031884232,0.5862939936231538,-0.37474785339768363,-0.12897186782202072,-0.9181123589650275
so3,63,2.599918583350295,0.8214634642784451,0.65707307144311,-0.38263035856014355,-0.12129594953608744,-0.9159046355021221
so3,64,2.6781325679060544,0.7879431851831193,0.7241136296337612,-0.3900597509339781,-0.11402050847970716,-0.9137027494471885
so3,65,2.750738773017857,0.7568262401352042,0.7863475197295916,-0.3969237044422943,-0.10726312177428395,-0.9115625022778423
so3,66,2.816491025475934,0.7286467033674567,0.8427065932650865,-0.40311190542328473,-0.10114122289767105,-0.9095445259781252
so3,67,2.8741431520705163,0.7039386491126357,0.8921227017747285,-0.40851562056809365,-0.0957720160345655,-0.9077128999284632
so3,68,2.9224489795918362,0.6832361516034987,0.9335276967930026,-0.41302711713318857,-0.09127243453735556,-0.9061335129031877
so3,69,2.960162334830126,0.6670732850728031,0.9658534298543938,-0.41653893661605595,-0.08775914296357681,-0.9048721716955737
so3,70,2.986037044575616,0.6559841237533075,0.988031752493385,-0.4189430290429521,-0.08534857599620761,-0.9039924551630593
so3,71,2.998826935618538,0.6505027418777695,0.9989945162444611,-0.4201297618113711,-0.0841570004619129,-0.9035533091708393
so3,72,2.9966257189974357,0.6531868209468662,1.001124760334188,-0.4197779482016744,-0.08446926225968204,-0.9036876772076167
so3,73,2.9766887278885847,0.6720162014385588,1.0077704240371383,-0.4170535974227263,-0.08696025910907346,-0.904712225081791
so3,74,2.940248842987516,0.7064316482895681,1.0199170523374945,-0.41206162329355644,-0.09151420433316755,-0.9065486026760763
so3,75,2.8889082869925033,0.7549199511737468,1.037030571002499,-0.4050012960735871,-0.09793216267056828,-0.909056236815622
so3,76,2.8242692826018203,0.8159678997649477,1.0585769057993932,-0.39606811619556254,-0.10601471362337289,-0.9120805489805452
so3,77,2.7479340525137386,0.8880622837370244,1.0840219824954203,-0.38545706559131054,-0.11556128532019871,-0.9154607801106937
so3,78,2.661504819426535,0.969689892763828,1.1128317268578218,-0.37336537287367205,-0.1263696777570492,-0.9190369975591207
so3,79,2.566583806038481,1.0593375165192123,1.1444720646538395,-0.3599947118204189,-0.13823584678509807,-0.9226563055249449
so3,80,2.4647732350478484,1.1554919446770315,1.178408921650717,-0.3455527936687293,-0.1509539805039426,-0.9261782563619985
so3,81,2.357675329152916,1.2566399669111352,1.2141082236156948,-0.3302543501939335,-0.16431686509579035,-0.929479441420344
so3,82,2.246892311051954,1.3612683728953772,1.2510358963160155,-0.3143215366376762,-0.1781165076879097,-0.9324572275953428
so3,83,2.1340264034432357,1.4678639523036108,1.2886578655189216,-0.2979838111297775,-0.19214495974700127,-0.935032599831897
so3,84,2.0206798290250347,1.5749134948096895,1.3264400569916552,-0.28147736991690864,-0.206195266024124,-0.9371520701006323
so3,85,1.9084548104956265,1.6809037900874642,1.3638483965014578,-0.26504423492382295,-0.22006245139831992,-0.9387886189223896
so3,86,1.7989535705532829,1.7843216278107883,1.4003488098155725,-0.24893110134240443,-0.23354445125213302,-0.939941645036434
so3,87,1.6937783318962782,1.883653797653515,1.4354072227012407,-0.2333880575348892,-0.2464428902774917,-0.9406359106645713
so3,88,1.5945313172228848,1.9773870892894978,1.468489560925705,-0.21866728713598702,-0.2585636197447527,-0.9409194822518443
